episode,netreward,epsilon
807,50,0.00399885
808,-51,0.00399885
809,-50,0.00399885
810,-50,0.00399885
811,50,0.00399885
812,-50,0.00399885
813,-50,0.00399885
814,50,0.00399885
815,50,0.00399885
816,51,0.00399885
817,-49,0.00399885
818,50,0.00399885
819,-50,0.00399885
820,51,0.00399885
821,50,0.00399885
822,50,0.00399885
823,-49,0.00399885
824,50,0.00399885
825,-51,0.00399885
826,50,0.00399885
827,-50,0.00399885
828,-49,0.00399885
829,51,0.00399885
830,-50,0.00399885
831,51,0.00399885
832,-50,0.00399885
833,50,0.00399885
834,51,0.00399885
835,-50,0.00399885
836,50,0.00399885
837,51,0.00399885
838,51,0.00399885
839,50,0.00399885
840,50,0.00399885
841,51,0.00399885
842,-47,0.00399885
843,50,0.00399885
844,-51,0.00399885
845,-50,0.00399885
846,51,0.00399885
847,-51,0.00399885
848,51,0.00399885
849,-49,0.00399885
850,-51,0.00399885
851,51,0.00399885
852,51,0.00399885
853,51,0.00399885
854,-48,0.00399885
855,-51,0.00399885
856,51,0.00399885
857,-51,0.00399885
858,50,0.00399885
859,-51,0.00399885
860,51,0.00399885
861,-49,0.00399885
862,50,0.00399885
863,-50,0.00399885
864,-50,0.00399885
865,-51,0.00399885
866,51,0.00399885
867,-51,0.00399885
868,50,0.00399885
869,50,0.00399885
870,51,0.00399885
871,50,0.00399885
872,50,0.00399885
873,-49,0.00399885
874,-51,0.00399885
875,50,0.00399885
876,-51,0.00399885
877,-50,0.00399885
878,51,0.00399885
879,51,0.00399885
880,51,0.00399885
881,-51,0.00399885
882,51,0.00399885
883,-51,0.00399885
884,-51,0.00399885
885,51,0.00399885
886,-51,0.00399885
887,-50,0.00399885
888,51,0.00399885
889,-51,0.00399885
890,-50,0.00399885
891,51,0.00399885
892,-50,0.00399885
893,-51,0.00399885
894,51,0.00399885
895,-50,0.00399885
896,-50,0.00399885
897,51,0.00399885
898,51,0.00399885
899,51,0.00399885
900,-51,0.00399885
901,-51,0.00399885
902,-51,0.00399885
903,-50,0.00399885
904,-50,0.00399885
905,-50,0.00399885
906,50,0.00399885
907,51,0.00399885
908,50,0.00399885
909,-49,0.00399885
910,-50,0.00399885
911,-50,0.00399885
912,50,0.00399885
913,-51,0.00399885
914,51,0.00399885
915,51,0.00399885
916,-51,0.00399885
917,-50,0.00399885
918,-50,0.00399885
919,51,0.00399885
920,51,0.00399885
921,50,0.00399885
922,-50,0.00399885
923,-50,0.00399885
924,-50,0.00399885
925,50,0.00399885
926,-51,0.00399885
927,51,0.00399885
928,-51,0.00399885
929,51,0.00399885
930,-50,0.00399885
931,50,0.00399885
932,50,0.00399885
933,50,0.00399885
934,50,0.00399885
935,50,0.00399885
936,-50,0.00399885
937,51,0.00399885
938,-51,0.00399885
939,49,0.00399885
940,50,0.00399885
941,49,0.00399885
942,51,0.00399885
943,51,0.00399885
944,50,0.00399885
945,50,0.00399885
946,51,0.00399885
947,50,0.00399885
948,51,0.00399885
949,-50,0.00399885
950,50,0.00399885
951,50,0.00399885
952,50,0.00399885
953,50,0.00399885
954,51,0.00399885
955,51,0.00399885
956,-51,0.00399885
957,49,0.00399885
958,51,0.00399885
959,50,0.00399885
960,51,0.00399885
961,50,0.00399885
962,-49,0.00399885
963,-50,0.00399885
964,51,0.00399885
965,-50,0.00399885
966,51,0.00399885
967,-50,0.00399885
968,50,0.00399885
969,50,0.00399885
970,-50,0.00399885
971,-48,0.00399885
972,51,0.00399885
973,-50,0.00399885
974,51,0.00399885
975,51,0.00399885
976,50,0.00399885
977,-51,0.00399885
978,-50,0.00399885
979,50,0.00399885
980,50,0.00399885
981,51,0.00399885
982,-50,0.00399885
983,51,0.00399885
984,-49,0.00399885
985,-49,0.00399885
986,50,0.00399885
987,-50,0.00399885
988,50,0.00399885
989,51,0.00399885
990,51,0.00399885
991,-47,0.00399885
992,50,0.00399885
993,51,0.00399885
994,-51,0.00399885
995,-51,0.00399885
996,51,0.00399885
997,51,0.00399885
998,-50,0.00399885
999,-51,0.00399885
1000,50,0.00399885
1001,50,0.00399885
1002,50,0.00399885
1003,-50,0.00399885
1004,51,0.00399885
1005,-50,0.00399885
1006,49,0.00399885
1007,-51,0.00399885
1008,-51,0.00399885
1009,50,0.00399885
1010,-50,0.00399885
1011,-51,0.00399885
1012,50,0.00399885
1013,51,0.00399885
1014,-51,0.00399885
1015,-51,0.00399885
1016,-48,0.00399885
1017,51,0.00399885
1018,51,0.00399885
1019,51,0.00399885
1020,51,0.00399885
1021,50,0.00399885
1022,51,0.00399885
1023,50,0.00399885
1024,49,0.00399885
1025,-51,0.00399885
1026,-50,0.00399885
1027,51,0.00399885
1028,-50,0.00399885
1029,50,0.00399885
1030,-50,0.00399885
1031,-50,0.00399885
1032,51,0.00399885
1033,-50,0.00399885
1034,-50,0.00399885
1035,-51,0.00399885
1036,-50,0.00399885
1037,-50,0.00399885
1038,51,0.00399885
1039,-50,0.00399885
1040,-51,0.00399885
1041,50,0.00399885
1042,-51,0.00399885
1043,-50,0.00399885
1044,50,0.00399885
1045,51,0.00399885
1046,50,0.00399885
1047,51,0.00399885
1048,48,0.00399885
1049,50,0.00399885
1050,-49,0.00399885
1051,51,0.00399885
1052,50,0.00399885
1053,51,0.00399885
1054,51,0.00399885
1055,50,0.00399885
1056,50,0.00399885
1057,-49,0.00399885
1058,50,0.00399885
1059,50,0.00399885
1060,50,0.00399885
1061,50,0.00399885
1062,51,0.00399885
1063,-50,0.00399885
1064,-50,0.00399885
1065,51,0.00399885
1066,50,0.00399885
1067,51,0.00399885
1068,-50,0.00399885
1069,51,0.00399885
1070,50,0.00399885
1071,51,0.00399885
1072,50,0.00399885
1073,48,0.00399885
1074,51,0.00399885
1075,50,0.00399885
1076,50,0.00399885
1077,-50,0.00399885
1078,-51,0.00399885
1079,-51,0.00399885
1080,51,0.00399885
1081,51,0.00399885
1082,50,0.00399885
1083,-50,0.00399885
1084,-50,0.00399885
1085,50,0.00399885
1086,50,0.00399885
1087,-49,0.00399885
1088,-50,0.00399885
1089,-51,0.00399885
1090,-51,0.00399885
1091,51,0.00399885
1092,-51,0.00399885
1093,-49,0.00399885
1094,51,0.00399885
1095,-50,0.00399885
1096,-50,0.00399885
1097,-50,0.00399885
1098,-50,0.00399885
1099,-49,0.00399885
1100,51,0.00399885
1101,50,0.00399885
1102,50,0.00399885
1103,50,0.00399885
1104,50,0.00399885
1105,51,0.00399885
1106,-49,0.00399885
1107,50,0.00399885
1108,50,0.00399885
1109,51,0.00399885
1110,-50,0.00399885
1111,50,0.00399885
1112,50,0.00399885
1113,-51,0.00399885
1114,-51,0.00399885
1115,-50,0.00399885
1116,-50,0.00399885
1117,-50,0.00399885
1118,50,0.00399885
1119,51,0.00399885
1120,51,0.00399885
1121,-50,0.00399885
1122,50,0.00399885
1123,-50,0.00399885
1124,51,0.00399885
1125,51,0.00399885
1126,-48,0.00399885
1127,-49,0.00399885
1128,51,0.00399885
1129,-50,0.00399885
1130,51,0.00399885
1131,50,0.00399885
1132,50,0.00399885
1133,-50,0.00399885
1134,-49,0.00399885
1135,50,0.00399885
1136,50,0.00399885
1137,50,0.00399885
1138,50,0.00399885
1139,-50,0.00399885
1140,-49,0.00399885
1141,-50,0.00399885
1142,50,0.00399885
1143,-51,0.00399885
1144,-50,0.00399885
1145,50,0.00399885
1146,50,0.00399885
1147,-51,0.00399885
1148,51,0.00399885
1149,50,0.00399885
1150,49,0.00399885
1151,-51,0.00399885
1152,-50,0.00399885
1153,51,0.00399885
1154,51,0.00399885
1155,51,0.00399885
1156,51,0.00399885
1157,-51,0.00399885
1158,51,0.00399885
1159,50,0.00399885
1160,-51,0.00399885
1161,50,0.00399885
1162,-50,0.00399885
1163,-50,0.00399885
1164,-51,0.00399885
1165,51,0.00399885
1166,-49,0.00399885
1167,-51,0.00399885
1168,-50,0.00399885
1169,-51,0.00399885
1170,-49,0.00399885
1171,-50,0.00399885
1172,-51,0.00399885
1173,-48,0.00399885
1174,50,0.00399885
1175,-50,0.00399885
1176,51,0.00399885
1177,51,0.00399885
1178,50,0.00399885
1179,50,0.00399885
1180,-50,0.00399885
1181,51,0.00399885
1182,50,0.00399885
1183,50,0.00399885
1184,50,0.00399885
1185,-51,0.00399885
1186,51,0.00399885
1187,51,0.00399885
1188,50,0.00399885
1189,50,0.00399885
1190,51,0.00399885
1191,-49,0.00399885
1192,50,0.00399885
1193,51,0.00399885
1194,50,0.00399885
1195,51,0.00399885
1196,-51,0.00399885
1197,48,0.00399885
1198,-49,0.00399885
1199,51,0.00399885
1200,50,0.00399885
1201,-50,0.00399885
1202,50,0.00399885
1203,50,0.00399885
1204,51,0.00399885
1205,-50,0.00399885
1206,-50,0.00399885
1207,51,0.00399885
1208,-50,0.00399885
1209,51,0.00399885
1210,50,0.00399885
1211,51,0.00399885
1212,51,0.00399885
1213,-51,0.00399885
1214,51,0.00399885
1215,51,0.00399885
1216,50,0.00399885
1217,-49,0.00399885
1218,-48,0.00399885
1219,51,0.00399885
1220,-50,0.00399885
1221,-50,0.00399885
1222,51,0.00399885
1223,50,0.00399885
1224,50,0.00399885
1225,50,0.00399885
1226,50,0.00399885
1227,49,0.00399885
1228,-50,0.00399885
1229,-51,0.00399885
1230,50,0.00399885
1231,-49,0.00399885
1232,50,0.00399885
1233,51,0.00399885
1234,50,0.00399885
1235,50,0.00399885
1236,50,0.00399885
1237,50,0.00399885
1238,-50,0.00399885
1239,50,0.00399885
1240,51,0.00399885
1241,-51,0.00399885
1242,-51,0.00399885
1243,51,0.00399885
1244,51,0.00399885
1245,-51,0.00399885
1246,51,0.00399885
1247,-50,0.00399885
1248,-51,0.00399885
1249,-49,0.00399885
1250,-51,0.00399885
1251,50,0.00399885
1252,-49,0.00399885
1253,50,0.00399885
1254,51,0.00399885
1255,50,0.00399885
1256,-49,0.00399885
1257,50,0.00399885
1258,50,0.00399885
1259,51,0.00399885
1260,-51,0.00399885
1261,-51,0.00399885
1262,-49,0.00399885
1263,50,0.00399885
1264,-51,0.00399885
1265,-50,0.00399885
1266,-50,0.00399885
1267,-50,0.00399885
1268,-49,0.00399885
1269,-50,0.00399885
1270,-51,0.00399885
1271,-51,0.00399885
1272,-51,0.00399885
1273,-51,0.00399885
1274,51,0.00399885
1275,50,0.00399885
1276,50,0.00399885
1277,51,0.00399885
1278,-50,0.00399885
1279,51,0.00399885
1280,-50,0.00399885
1281,-51,0.00399885
1282,50,0.00399885
1283,51,0.00399885
1284,-50,0.00399885
1285,-51,0.00399885
1286,51,0.00399885
1287,-50,0.00399885
1288,-50,0.00399885
1289,51,0.00399885
1290,50,0.00399885
1291,50,0.00399885
1292,-49,0.00399885
1293,50,0.00399885
1294,-50,0.00399885
1295,-51,0.00399885
1296,50,0.00399885
1297,-51,0.00399885
1298,51,0.00399885
1299,-51,0.00399885
1300,-50,0.00399885
1301,-49,0.00399885
1302,-51,0.00399885
1303,-50,0.00399885
1304,51,0.00399885
1305,51,0.00399885
1306,-50,0.00399885
1307,-50,0.00399885
1308,50,0.00399885
1309,-50,0.00399885
1310,51,0.00399885
1311,-51,0.00399885
1312,-50,0.00399885
1313,50,0.00399885
1314,51,0.00399885
1315,51,0.00399885
1316,-50,0.00399885
1317,-50,0.00399885
1318,-51,0.00399885
1319,-50,0.00399885
1320,-51,0.00399885
1321,-51,0.00399885
1322,50,0.00399885
1323,50,0.00399885
1324,50,0.00399885
1325,-49,0.00399885
1326,-50,0.00399885
1327,-50,0.00399885
1328,50,0.00399885
1329,51,0.00399885
1330,48,0.00399885
1331,-51,0.00399885
1332,-50,0.00399885
1333,50,0.00399885
1334,50,0.00399885
1335,-51,0.00399885
1336,-51,0.00399885
1337,50,0.00399885
1338,-51,0.00399885
1339,-51,0.00399885
1340,51,0.00399885
1341,-51,0.00399885
1342,51,0.00399885
1343,-50,0.00399885
1344,51,0.00399885
1345,-51,0.00399885
1346,51,0.00399885
1347,-50,0.00399885
1348,50,0.00399885
1349,50,0.00399885
1350,50,0.00399885
1351,51,0.00399885
1352,51,0.00399885
1353,50,0.00399885
1354,50,0.00399885
1355,48,0.00399885
1356,51,0.00399885
1357,50,0.00399885
1358,51,0.00399885
1359,-47,0.00399885
1360,51,0.00399885
1361,50,0.00399885
1362,-49,0.00399885
1363,49,0.00399885
1364,50,0.00399885
1365,-51,0.00399885
1366,50,0.00399885
1367,49,0.00399885
1368,-51,0.00399885
1369,-51,0.00399885
1370,-51,0.00399885
1371,50,0.00399885
1372,-51,0.00399885
1373,51,0.00399885
1374,51,0.00399885
1375,51,0.00399885
1376,-51,0.00399885
1377,-50,0.00399885
1378,-50,0.00399885
1379,-50,0.00399885
1380,-48,0.00399885
1381,49,0.00399885
1382,51,0.00399885
1383,-50,0.00399885
1384,-48,0.00399885
1385,50,0.00399885
1386,51,0.00399885
1387,-50,0.00399885
1388,-49,0.00399885
1389,50,0.00399885
1390,-50,0.00399885
1391,51,0.00399885
1392,51,0.00399885
1393,-51,0.00399885
1394,-51,0.00399885
1395,-50,0.00399885
1396,50,0.00399885
1397,-50,0.00399885
1398,-49,0.00399885
1399,51,0.00399885
1400,50,0.00399885
1401,51,0.00399885
1402,51,0.00399885
1403,50,0.00399885
1404,-51,0.00399885
1405,50,0.00399885
1406,51,0.00399885
1407,-50,0.00399885
1408,-51,0.00399885
1409,-51,0.00399885
1410,-50,0.00399885
1411,-51,0.00399885
1412,50,0.00399885
1413,51,0.00399885
1414,51,0.00399885
1415,50,0.00399885
1416,-49,0.00399885
1417,51,0.00399885
1418,-48,0.00399885
1419,51,0.00399885
1420,50,0.00399885
1421,50,0.00399885
1422,-50,0.00399885
1423,51,0.00399885
1424,51,0.00399885
1425,51,0.00399885
1426,51,0.00399885
1427,-51,0.00399885
1428,50,0.00399885
1429,-51,0.00399885
1430,-50,0.00399885
1431,-51,0.00399885
1432,49,0.00399885
1433,-50,0.00399885
1434,-50,0.00399885
1435,50,0.00399885
1436,-50,0.00399885
1437,50,0.00399885
1438,50,0.00399885
1439,49,0.00399885
1440,-51,0.00399885
1441,50,0.00399885
1442,51,0.00399885
1443,50,0.00399885
1444,50,0.00399885
1445,50,0.00399885
1446,-50,0.00399885
1447,-49,0.00399885
1448,-50,0.00399885
1449,50,0.00399885
1450,51,0.00399885
1451,51,0.00399885
1452,-50,0.00399885
1453,-50,0.00399885
1454,-51,0.00399885
1455,51,0.00399885
1456,-50,0.00399885
1457,51,0.00399885
1458,51,0.00399885
1459,-50,0.00399885
1460,50,0.00399885
1461,51,0.00399885
1462,-50,0.00399885
1463,-49,0.00399885
1464,-51,0.00399885
1465,-51,0.00399885
1466,-51,0.00399885
1467,-51,0.00399885
1468,-50,0.00399885
1469,-50,0.00399885
1470,50,0.00399885
1471,-51,0.00399885
1472,-51,0.00399885
1473,51,0.00399885
1474,-51,0.00399885
1475,-51,0.00399885
1476,51,0.00399885
1477,-50,0.00399885
1478,-49,0.00399885
1479,-51,0.00399885
1480,-51,0.00399885
1481,-50,0.00399885
1482,50,0.00399885
1483,-50,0.00399885
1484,51,0.00399885
1485,-50,0.00399885
1486,50,0.00399885
1487,-50,0.00399885
1488,-50,0.00399885
1489,-50,0.00399885
1490,-51,0.00399885
1491,-48,0.00399885
1492,-50,0.00399885
1493,-50,0.00399885
1494,51,0.00399885
1495,-51,0.00399885
1496,50,0.00399885
1497,-50,0.00399885
1498,-51,0.00399885
1499,50,0.00399885
1500,-51,0.00399885
1501,51,0.00399885
1502,-51,0.00399885
1503,51,0.00399885
1504,51,0.00399885
1505,-51,0.00399885
1506,-51,0.00399885
1507,50,0.00399885
1508,50,0.00399885
1509,50,0.00399885
1510,-50,0.00399885
1511,-50,0.00399885
1512,-48,0.00399885
1513,-49,0.00399885
1514,-50,0.00399885
1515,50,0.00399885
1516,-48,0.00399885
1517,50,0.00399885
1518,-50,0.00399885
1519,51,0.00399885
1520,-51,0.00399885
1521,51,0.00399885
1522,51,0.00399885
1523,-49,0.00399885
